
FullName                                                                                                                                              LastW
C:\Users\Sanika\Projects\bell24h\src\app\api\admin\marketing\quotes\route.ts                                                                          26...
C:\Users\Sanika\Projects\bell24h\src\app\admin\marketing\page.tsx                                                                                     26...
C:\Users\Sanika\Projects\bell24h\src\app\quote\[token]\page.tsx                                                                                       26...
C:\Users\Sanika\Projects\bell24h\src\app\api\marketing\quote\route.ts                                                                                 26...
C:\Users\Sanika\Projects\bell24h\src\app\api\marketing\rfq\route.ts                                                                                   26...
C:\Users\Sanika\Projects\bell24h\audit-ssrf.js                                                                                                        26...
C:\Users\Sanika\Projects\bell24h\test-ssrf.ts                                                                                                         26...
C:\Users\Sanika\Projects\bell24h\middleware.ts                                                                                                        26...
C:\Users\Sanika\Projects\bell24h\lib\validations.ts                                                                                                   26...
C:\Users\Sanika\Projects\bell24h\lib\security.ts                                                                                                      26...
C:\Users\Sanika\Projects\bell24h\package-lock.json                                                                                                    26...
C:\Users\Sanika\Projects\bell24h\src\app\video-rfq\page.tsx                                                                                           26...
C:\Users\Sanika\Projects\bell24h\src\app\voice-rfq\page.tsx                                                                                           26...
C:\Users\Sanika\Projects\bell24h\src\app\rfq\create\page.tsx                                                                                          26...
C:\Users\Sanika\Projects\bell24h\src\app\api\admin\marketing\rfqs\route.ts                                                                            25...
C:\Users\Sanika\Projects\bell24h\scripts\test-db-connection.ts                                                                                        25...
C:\Users\Sanika\Projects\bell24h\.env                                                                                                                 25...
C:\Users\Sanika\Projects\bell24h\src\app\admin\layout.tsx                                                                                             25...
C:\Users\Sanika\Projects\bell24h\src\app\api\admin\marketing\route.ts                                                                                 25...
C:\Users\Sanika\Projects\bell24h\src\app\api\admin\marketing\outreach\route.ts                                                                        25...
C:\Users\Sanika\Projects\bell24h\src\app\api\admin\marketing\match\route.ts                                                                           25...
C:\Users\Sanika\Projects\bell24h\src\app\api\admin\marketing\rules\route.ts                                                                           25...
C:\Users\Sanika\Projects\bell24h\skills-lock.json                                                                                                     25...
C:\Users\Sanika\Projects\bell24h\.agents\skills\find-skills\SKILL.md                                                                                  25...
C:\Users\Sanika\Projects\bell24h\.agents\skills\insforge\realtime\sdk-integration.md                                                                  25...
C:\Users\Sanika\Projects\bell24h\.agents\skills\insforge\database\sdk-integration.md                                                                  25...
C:\Users\Sanika\Projects\bell24h\.agents\skills\insforge\functions\sdk-integration.md                                                                 25...
C:\Users\Sanika\Projects\bell24h\.agents\skills\insforge\storage\sdk-integration.md                                                                   25...
C:\Users\Sanika\Projects\bell24h\.agents\skills\insforge\database\postgres-rls.md                                                                     25...
C:\Users\Sanika\Projects\bell24h\.agents\skills\insforge\ai\sdk-integration.md                                                                        25...
C:\Users\Sanika\Projects\bell24h\.agents\skills\insforge-cli\references\login.md                                                                      25...
C:\Users\Sanika\Projects\bell24h\.agents\skills\insforge\SKILL.md                                                                                     25...
C:\Users\Sanika\Projects\bell24h\.agents\skills\insforge\ai\backend-configuration.md                                                                  25...
C:\Users\Sanika\Projects\bell24h\.agents\skills\insforge-cli\references\db-import.md                                                                  25...
C:\Users\Sanika\Projects\bell24h\.agents\skills\insforge-cli\references\db-query.md                                                                   25...
C:\Users\Sanika\Projects\bell24h\.agents\skills\insforge\auth\ssr-integration.md                                                                      25...
C:\Users\Sanika\Projects\bell24h\.agents\skills\insforge-cli\references\db-export.md                                                                  25...
C:\Users\Sanika\Projects\bell24h\.agents\skills\insforge-cli\references\create.md                                                                     25...
C:\Users\Sanika\Projects\bell24h\.agents\skills\insforge-cli\SKILL.md                                                                                 25...
C:\Users\Sanika\Projects\bell24h\.agents\skills\insforge\auth\backend-configuration.md                                                                25...
C:\Users\Sanika\Projects\bell24h\.agents\skills\insforge-cli\references\deployments-deploy.md                                                         25...
C:\Users\Sanika\Projects\bell24h\.agents\skills\insforge-cli\references\functions-deploy.md                                                           25...
C:\Users\Sanika\Projects\bell24h\.agents\skills\insforge\auth\sdk-integration.md                                                                      25...
C:\Users\Sanika\Projects\bell24h\.insforge\project.json                                                                                               25...
C:\Users\Sanika\Projects\bell24h\src\app\api\health\route.ts                                                                                          22...
C:\Users\Sanika\Projects\bell24h\src\app\dashboard\active-deals\page.tsx                                                                              22...
C:\Users\Sanika\Projects\bell24h\src\app\api\payment\create-order\route.ts                                                                            22...
C:\Users\Sanika\Projects\bell24h\lib\jwt.ts                                                                                                           22...
C:\Users\Sanika\Projects\bell24h\src\app\dashboard\operator\page.tsx                                                                                  22...
C:\Users\Sanika\Projects\bell24h\components\dashboard\DashboardNav.tsx                                                                                22...
C:\Users\Sanika\Projects\bell24h\src\app\dashboard\layout.tsx                                                                                         22...
C:\Users\Sanika\Projects\bell24h\src\app\escrow\page.tsx                                                                                              22...
C:\Users\Sanika\Projects\bell24h\src\app\rfqs\page.tsx                                                                                                21...
C:\Users\Sanika\Projects\bell24h\src\app\api\marketplace\rfqs\route.ts                                                                                21...
C:\Users\Sanika\Projects\bell24h\src\app\rfq\page.tsx                                                                                                 21...
C:\Users\Sanika\Projects\bell24h\components\Footer.tsx                                                                                                21...
C:\Users\Sanika\Projects\bell24h\src\app\admin\flow-test\page.tsx                                                                                     21...
C:\Users\Sanika\Projects\bell24h\src\app\api\admin\seed-rfqs\route.ts                                                                                 21...
C:\Users\Sanika\Projects\bell24h\src\app\admin\email-health\page.tsx                                                                                  21...
C:\Users\Sanika\Projects\bell24h\components\SEO\Analytics.tsx                                                                                         21...
C:\Users\Sanika\Projects\bell24h\.env.example                                                                                                         21...
C:\Users\Sanika\Projects\bell24h\.env.local                                                                                                           21...
C:\Users\Sanika\Projects\bell24h\src\app\admin\rfqs\page.tsx                                                                                          21...
C:\Users\Sanika\Projects\bell24h\src\app\admin\launch-metrics\page.tsx                                                                                21...
C:\Users\Sanika\Projects\bell24h\src\app\api\admin\revenue\route.ts                                                                                   21...
C:\Users\Sanika\Projects\bell24h\src\app\api\admin\heatmap\route.ts                                                                                   21...
C:\Users\Sanika\Projects\bell24h\src\app\api\metrics\funnel\route.ts                                                                                  21...
C:\Users\Sanika\Projects\bell24h\src\app\api\admin\customers\route.ts                                                                                 21...
C:\Users\Sanika\Projects\bell24h\src\app\admin\kpi\page.tsx                                                                                           21...
C:\Users\Sanika\Projects\bell24h\src\app\admin\customers\page.tsx                                                                                     21...
C:\Users\Sanika\Projects\bell24h\src\app\admin\suppliers\page.tsx                                                                                     21...
C:\Users\Sanika\Projects\bell24h\src\app\api\admin\suppliers\route.ts                                                                                 21...
C:\Users\Sanika\Projects\bell24h\src\app\admin\feature-flags\page.tsx                                                                                 21...
C:\Users\Sanika\Projects\bell24h\src\app\admin\revenue\page.tsx                                                                                       21...
C:\Users\Sanika\Projects\bell24h\src\app\admin\heatmap\page.tsx                                                                                       21...
C:\Users\Sanika\Projects\bell24h\src\app\api\admin\outreach-stats\route.ts                                                                            21...
C:\Users\Sanika\Projects\bell24h\src\app\api\admin\feature-flags\route.ts                                                                             21...
C:\Users\Sanika\Projects\bell24h\src\app\api\outreach\drip\route.ts                                                                                   21...
C:\Users\Sanika\Projects\bell24h\lib\supplier-drip-engine.ts                                                                                          21...
C:\Users\Sanika\Projects\bell24h\src\app\admin\n8n\page.tsx                                                                                           21...
C:\Users\Sanika\Projects\bell24h\src\app\api\payment\verify\route.ts                                                                                  21...
C:\Users\Sanika\Projects\bell24h\vercel.json                                                                                                          21...
C:\Users\Sanika\Projects\bell24h\src\app\api\cron\supplier-drip\route.ts                                                                              21...
C:\Users\Sanika\Projects\bell24h\src\app\components\PageErrorBoundary.tsx                                                                             21...
C:\Users\Sanika\Projects\bell24h\src\app\dashboard\reports\page.tsx                                                                                   21...
C:\Users\Sanika\Projects\bell24h\src\app\cookies\page.tsx                                                                                             21...
C:\Users\Sanika\Projects\bell24h\src\app\__tests__\page.test.tsx                                                                                      21...
C:\Users\Sanika\Projects\bell24h\src\app\voice-rfq\layout.tsx                                                                                         21...
C:\Users\Sanika\Projects\bell24h\src\app\testimonials\page.tsx                                                                                        21...
C:\Users\Sanika\Projects\bell24h\src\app\test-live\page.tsx                                                                                           21...
C:\Users\Sanika\Projects\bell24h\src\app\suppliers-verified\page.tsx                                                                                  21...
C:\Users\Sanika\Projects\bell24h\src\app\suppliers-exporters\page.tsx                                                                                 21...
C:\Users\Sanika\Projects\bell24h\src\app\suppliers\page.tsx                                                                                           21...
C:\Users\Sanika\Projects\bell24h\src\app\suppliers\manufacturers\page.tsx                                                                             21...
C:\Users\Sanika\Projects\bell24h\src\app\supplier\[id]\page.tsx                                                                                       21...
C:\Users\Sanika\Projects\bell24h\src\app\supplier\registration\page.tsx                                                                               21...
C:\Users\Sanika\Projects\bell24h\src\app\supplier\public-profile\page.tsx                                                                             21...
C:\Users\Sanika\Projects\bell24h\src\app\supplier\profile\edit\page.tsx                                                                               21...
C:\Users\Sanika\Projects\bell24h\src\app\supplier\products\showcase\page.tsx                                                                          21...
C:\Users\Sanika\Projects\bell24h\src\app\supplier\products\manage\page.tsx                                                                            21...
C:\Users\Sanika\Projects\bell24h\src\app\supplier\products\add\page.tsx                                                                               21...
C:\Users\Sanika\Projects\bell24h\src\app\supplier\page.tsx                                                                                            21...
C:\Users\Sanika\Projects\bell24h\src\app\supplier\onboarding\page.tsx                                                                                 21...
C:\Users\Sanika\Projects\bell24h\src\app\supplier\my-quotes\page.tsx                                                                                  21...
C:\Users\Sanika\Projects\bell24h\src\app\supplier\gst\page.tsx                                                                                        21...
C:\Users\Sanika\Projects\bell24h\src\app\supplier\deals\page.tsx                                                                                      21...
C:\Users\Sanika\Projects\bell24h\src\app\supplier\dashboard\page.tsx                                                                                  21...
C:\Users\Sanika\Projects\bell24h\src\app\supplier\browse-rfqs\page.tsx                                                                                21...
C:\Users\Sanika\Projects\bell24h\src\app\styles\styles\theme.ts                                                                                       21...
C:\Users\Sanika\Projects\bell24h\src\app\smart-matching\page.tsx                                                                                      21...
C:\Users\Sanika\Projects\bell24h\src\app\services\verified-suppliers\page.tsx                                                                         21...
C:\Users\Sanika\Projects\bell24h\src\app\services\verification\page.tsx                                                                               21...
C:\Users\Sanika\Projects\bell24h\src\app\services\verification\order\page.tsx                                                                         21...
C:\Users\Sanika\Projects\bell24h\src\app\services\trade-assurance\page.tsx                                                                            21...
C:\Users\Sanika\Projects\bell24h\src\app\services\rfq-writing\page.tsx                                                                                21...
C:\Users\Sanika\Projects\bell24h\src\app\services\rfq\page.tsx                                                                                        21...
C:\Users\Sanika\Projects\bell24h\src\app\services\logistics\page.tsx                                                                                  21...
C:\Users\Sanika\Projects\bell24h\src\app\services\featured-suppliers\page.tsx                                                                         21...
C:\Users\Sanika\Projects\bell24h\src\app\rfq-create\page.tsx                                                                                          21...
C:\Users\Sanika\Projects\bell24h\src\app\rfq-compare\page.tsx                                                                                         21...
C:\Users\Sanika\Projects\bell24h\src\app\rfq\voice\page.tsx                                                                                           21...
C:\Users\Sanika\Projects\bell24h\src\app\rfq\video\page.tsx                                                                                           21...
C:\Users\Sanika\Projects\bell24h\src\app\rfq\post\page.tsx                                                                                            21...
C:\Users\Sanika\Projects\bell24h\src\app\rfq\new\page.tsx                                                                                             21...
C:\Users\Sanika\Projects\bell24h\src\app\rfq\create\layout.tsx                                                                                        21...
C:\Users\Sanika\Projects\bell24h\src\app\rfq\compare-quotes\page.tsx                                                                                  21...
C:\Users\Sanika\Projects\bell24h\src\app\report-issue\page.tsx                                                                                        21...
C:\Users\Sanika\Projects\bell24h\src\app\register\page.tsx                                                                                            21...
C:\Users\Sanika\Projects\bell24h\src\app\refund-policy\page.tsx                                                                                       21...
C:\Users\Sanika\Projects\bell24h\src\app\providers\session-provider.tsx                                                                               21...
C:\Users\Sanika\Projects\bell24h\src\app\profile\page.tsx                                                                                             21...
C:\Users\Sanika\Projects\bell24h\src\app\products-search\page.tsx                                                                                     21...
C:\Users\Sanika\Projects\bell24h\src\app\products-categories\page.tsx                                                                                 21...
C:\Users\Sanika\Projects\bell24h\src\app\products\page.tsx                                                                                            21...
C:\Users\Sanika\Projects\bell24h\src\app\payment-security\page.tsx                                                                                    21...
C:\Users\Sanika\Projects\bell24h\src\app\payment\page.tsx                                                                                             21...
C:\Users\Sanika\Projects\bell24h\src\app\page_correct.tsx                                                                                             21...
C:\Users\Sanika\Projects\bell24h\src\app\notifications\page.tsx                                                                                       21...
C:\Users\Sanika\Projects\bell24h\src\app\not-found.tsx                                                                                                21...
C:\Users\Sanika\Projects\bell24h\src\app\new-homepage.tsx                                                                                             21...
C:\Users\Sanika\Projects\bell24h\src\app\media\page.tsx                                                                                               21...
C:\Users\Sanika\Projects\bell24h\src\app\marketplace\page.tsx                                                                                         21...
C:\Users\Sanika\Projects\bell24h\src\app\marketplace\MarketplaceClient.tsx                                                                            21...
C:\Users\Sanika\Projects\bell24h\src\app\marketplace\layout.tsx                                                                                       21...
C:\Users\Sanika\Projects\bell24h\src\app\marketing\campaigns\page.tsx                                                                                 21...
C:\Users\Sanika\Projects\bell24h\src\app\login\page.tsx                                                                                               21...
C:\Users\Sanika\Projects\bell24h\src\app\leads\page.tsx                                                                                               21...
C:\Users\Sanika\Projects\bell24h\src\app\help\safety\page.tsx                                                                                         21...
C:\Users\Sanika\Projects\bell24h\src\app\help\payment\page.tsx                                                                                        21...
C:\Users\Sanika\Projects\bell24h\src\app\help\page.tsx                                                                                                21...
C:\Users\Sanika\Projects\bell24h\src\app\help\how-to-sell\page.tsx                                                                                    21...
C:\Users\Sanika\Projects\bell24h\src\app\help\how-to-buy\page.tsx                                                                                     21...
C:\Users\Sanika\Projects\bell24h\src\app\help\faq\page.tsx                                                                                            21...
C:\Users\Sanika\Projects\bell24h\src\app\gst-registration\page.tsx                                                                                    21...
C:\Users\Sanika\Projects\bell24h\src\app\generated\api.ts                                                                                             21...
C:\Users\Sanika\Projects\bell24h\src\app\fintech\page.tsx                                                                                             21...
C:\Users\Sanika\Projects\bell24h\src\app\error.tsx                                                                                                    21...
C:\Users\Sanika\Projects\bell24h\src\app\demo-login\page.tsx                                                                                          21...
C:\Users\Sanika\Projects\bell24h\src\app\data\categories.ts                                                                                           21...
C:\Users\Sanika\Projects\bell24h\src\app\dashboard-analytics\page.tsx                                                                                 21...
C:\Users\Sanika\Projects\bell24h\src\app\dashboard\wallet\page.tsx                                                                                    21...
C:\Users\Sanika\Projects\bell24h\src\app\dashboard\suppliers\page.tsx                                                                                 21...
C:\Users\Sanika\Projects\bell24h\src\app\dashboard\subscription\page.tsx                                                                              21...
C:\Users\Sanika\Projects\bell24h\src\app\dashboard\settings\page.tsx                                                                                  21...
C:\Users\Sanika\Projects\bell24h\src\app\dashboard\profile\page.tsx                                                                                   21...
C:\Users\Sanika\Projects\bell24h\src\app\dashboard\product-showcase\page.tsx                                                                          21...
C:\Users\Sanika\Projects\bell24h\src\app\dashboard\page.tsx                                                                                           21...
C:\Users\Sanika\Projects\bell24h\src\app\dashboard\messages\page.tsx                                                                                  21...
C:\Users\Sanika\Projects\bell24h\src\app\dashboard\deals\page.tsx                                                                                     21...
C:\Users\Sanika\Projects\bell24h\src\app\dashboard\browse-rfqs\page.tsx                                                                               21...
C:\Users\Sanika\Projects\bell24h\src\app\dashboard\analytics\page.tsx                                                                                 21...
C:\Users\Sanika\Projects\bell24h\src\app\dashboard\ai-features\page.tsx                                                                               21...
C:\Users\Sanika\Projects\bell24h\src\app\crm\leads\page.tsx                                                                                           21...
C:\Users\Sanika\Projects\bell24h\src\app\contexts\ToastContext.tsx                                                                                    21...
C:\Users\Sanika\Projects\bell24h\src\app\contexts\ThemeContext.tsx                                                                                    21...
C:\Users\Sanika\Projects\bell24h\src\app\contexts\SearchContext.tsx                                                                                   21...
C:\Users\Sanika\Projects\bell24h\src\app\contexts\PaymentContext.tsx                                                                                  21...
C:\Users\Sanika\Projects\bell24h\src\app\contexts\GeolocationContext.tsx                                                                              21...
C:\Users\Sanika\Projects\bell24h\src\app\contexts\CurrencyContext.tsx                                                                                 21...
C:\Users\Sanika\Projects\bell24h\src\app\contexts\AZRCoderContext.tsx                                                                                 21...
C:\Users\Sanika\Projects\bell24h\src\app\contexts\AnalyticsContext.tsx                                                                                21...
C:\Users\Sanika\Projects\bell24h\src\app\contact\page.tsx                                                                                             21...
C:\Users\Sanika\Projects\bell24h\src\app\components\LoadingSpinner.tsx                                                                                21...
C:\Users\Sanika\Projects\bell24h\src\app\components\ComingSoonBanner.tsx                                                                              21...
C:\Users\Sanika\Projects\bell24h\src\app\components\CategoriesSection.tsx                                                                             21...
C:\Users\Sanika\Projects\bell24h\src\app\compliance\razorpay\page.tsx                                                                                 21...
C:\Users\Sanika\Projects\bell24h\src\app\compliance\gst\page.tsx                                                                                      21...
C:\Users\Sanika\Projects\bell24h\src\app\claim-company\page.tsx                                                                                       21...
C:\Users\Sanika\Projects\bell24h\src\app\careers\page.tsx                                                                                             21...
C:\Users\Sanika\Projects\bell24h\src\app\blog\page.tsx                                                                                                21...
C:\Users\Sanika\Projects\bell24h\src\app\blog\layout.tsx                                                                                              21...
C:\Users\Sanika\Projects\bell24h\src\app\auth\register\page.tsx                                                                                       21...
C:\Users\Sanika\Projects\bell24h\src\app\auth\phone-email\page.tsx                                                                                    21...
C:\Users\Sanika\Projects\bell24h\src\app\auth\login\page.tsx                                                                                          21...
C:\Users\Sanika\Projects\bell24h\src\app\api\webhooks\resend\route.ts                                                                                 21...
C:\Users\Sanika\Projects\bell24h\src\app\api\wallet\route.ts                                                                                          21...
